dataset,n,W,metodo,tiempo
BTvsPD-DRB,32,16,BT,1.48643
BTvsPD-DRB,32,16,DP,0.071466
BTvsPD-DRB,32,16,BT-F,30.4899
BTvsPD-DRB,33,16,BT,1.49819
BTvsPD-DRB,33,16,DP,0.043303
BTvsPD-DRB,33,16,BT-F,45.443
BTvsPD-DRB,34,17,BT,2.98281
BTvsPD-DRB,34,17,DP,0.063291
BTvsPD-DRB,34,17,BT-F,71.0159
BTvsPD-DRB,35,17,BT,3.22998
BTvsPD-DRB,35,17,DP,0.080885
BTvsPD-DRB,35,17,BT-F,112.582
BTvsPD-DRB,36,18,BT,5.68478
BTvsPD-DRB,36,18,DP,0.074322
BTvsPD-DRB,36,18,BT-F,178.814
BTvsPD-DRB,37,18,BT,5.15154
BTvsPD-DRB,37,18,DP,0.053592
BTvsPD-DRB,37,18,BT-F,283.907
BTvsPD-DRB,38,19,BT,10.0561
BTvsPD-DRB,38,19,DP,0.076356
BTvsPD-DRB,38,19,BT-F,456.59
BTvsPD-DRB,39,19,BT,10.2927
BTvsPD-DRB,39,19,DP,0.119799
BTvsPD-DRB,39,19,BT-F,735.04
BTvsPD-DRB,40,20,BT,17.0461
BTvsPD-DRB,40,20,DP,0.111092
BTvsPD-DRB,40,20,BT-F,1177.13
